[info] welcome to sbt 1.9.6 (AdoptOpenJDK Java 1.8.0_272)
[info] loading settings for project katch-build-build from metals.sbt ...
[info] loading project definition from /Users/jules/git/netkat/KATch/project/project
[info] loading settings for project katch-build from metals.sbt ...
[info] loading project definition from /Users/jules/git/netkat/KATch/project
[success] Generated .bloop/katch-build.json
  ε: 1.67 μs
  ε: 0.32 μs
  δ: 1.35 μs
  δ: 0.13 μs
  δ: 1.30 μs
  δ: 0.18 μs
  δ: 1.32 μs
  δ: 0.20 μs
[34mIteration 5 [0m
  ε: 1.55 μs
  ε: 0.26 μs
  δ: 1.42 μs
  δ: 0.17 μs
  δ: 1.32 μs
  δ: 0.18 μs
  δ: 1.27 μs
  δ: 0.20 μs
[34mIteration 6 [0m
  ε: 1.52 μs
  ε: 0.32 μs
  δ: 1.40 μs
  δ: 0.19 μs
  δ: 1.32 μs
  δ: 0.18 μs
  δ: 1.35 μs
  δ: 0.21 μs
[34mIteration 7 [0m
  ε: 1.48 μs
  ε: 0.30 μs
  δ: 1.65 μs
  δ: 0.28 μs
  δ: 1.47 μs
  δ: 0.18 μs
  δ: 1.28 μs
  δ: 0.14 μs
[34mIteration 8 [0m
  ε: 1.56 μs
  ε: 0.26 μs
[32mCheck passed in benchmarks/tiny/t4_reachability.nkpl:3[0m
Execution time of t4_reachability.nkpl: 0.01 s 

Running benchmarks/tiny/t4_slicing.nkpl
[34mIteration 0 [0m
  ε: 4.75 μs
  ε: 7.40 μs
seq= (A,31/31,0,F), (A,31/91,0,?) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
  δ: 4222.99 μs
seq= (A,31/31,0,F), (A,31/91,0,?) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,1,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,1,F), (B,0/0,1,F) 
seq= (B,0/0,1,F), (B,0/0,1,F) 
seq= (A,31/31,0,F), (A,31/91,0,?) 
seq= (B,0/0,1,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,1,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
  δ: 2520.21 μs
  δ: 2.31 μs
  δ: 2.75 μs
  δ: 1.95 μs
  δ: 2.54 μs
[34mIteration 1 [0m
  ε: 2.19 μs
  ε: 1.35 μs
  δ: 2.19 μs
  δ: 1.30 μs
  δ: 2.20 μs
  δ: 1.24 μs
  δ: 1.76 μs
  δ: 2.17 μs
[34mIteration 2 [0m
  ε: 2.35 μs
  ε: 1.34 μs
  δ: 2.10 μs
  δ: 1.34 μs
  δ: 2.12 μs
  δ: 1.38 μs
  δ: 1.81 μs
  δ: 1.85 μs
[34mIteration 3 [0m
[34mIteration 4 [0m
[32mCheck passed in benchmarks/tiny/t4_slicing.nkpl:3[0m
Execution time of t4_slicing.nkpl: 0.02 s 

Running nkpl/test.nkpl
[34mIteration 0 [0m
  ε: 12.56 μs
  ε: 0.54 μs
  δ: 63.83 μs
  δ: 0.57 μs
  δ: 0.67 μs
  δ: 0.28 μs
  δ: 0.57 μs
  δ: 0.20 μs
[34mIteration 1 [0m
  ε: 2.10 μs
  ε: 0.32 μs
  δ: 0.65 μs
  δ: 0.17 μs
  δ: 0.53 μs
  δ: 0.19 μs
  δ: 0.55 μs
  δ: 0.14 μs
[34mIteration 2 [0m
  ε: 0.66 μs
  ε: 0.23 μs
[32mCheck passed in nkpl/test.nkpl:1[0m
[34mIteration 0 [0m
  ε: 0.28 μs
  ε: 0.09 μs
  δ: 0.16 μs
  δ: 0.08 μs
  δ: 0.09 μs
  δ: 0.07 μs
  δ: 0.09 μs
  δ: 0.08 μs
[34mIteration 1 [0m
  ε: 0.45 μs
  ε: 0.14 μs
  δ: 0.30 μs
  δ: 0.20 μs
  δ: 0.12 μs
  δ: 0.13 μs
  δ: 0.14 μs
[32mCheck passed in nkpl/test.nkpl:2[0m
[34mIteration 0 [0m
  ε: 0.15 μs
  ε: 0.29 μs
  δ: 0.16 μs
  δ: 0.25 μs
  δ: 0.13 μs
  δ: 0.20 μs
  δ: 0.11 μs
  δ: 0.16 μs
[34mIteration 1 [0m
  ε: 0.21 μs
  ε: 0.16 μs
[32mCheck passed in nkpl/test.nkpl:3[0m
[34mIteration 0 [0m
  ε: 0.16 μs
  ε: 3.75 μs
[32mCheck passed in nkpl/test.nkpl:4[0m
[34mIteration 0 [0m
  ε: 0.20 μs
  ε: 0.09 μs
  δ: 0.29 μs
  δ: 0.11 μs
  δ: 0.12 μs
  δ: 0.07 μs
  δ: 0.11 μs
[32mCheck passed in nkpl/test.nkpl:5[0m
[34mIteration 0 [0m
  ε: 0.15 μs
  ε: 13.94 μs
  δ: 0.14 μs
  δ: 0.07 μs
  δ: 4.58 μs
  δ: 0.09 μs
  δ: 0.38 μs
[32mCheck passed in nkpl/test.nkpl:6[0m
[34mIteration 0 [0m
  ε: 17.37 μs
seq= (a,1/2,1,F), (a,1/2,1,F) 
seq= (a,0/0,2,F), (a,1/2,1,F) 
  ε: 146.79 μs
  δ: 2.07 μs
  δ: 0.35 μs
  δ: 7.50 μs
  δ: 0.35 μs
  δ: 0.46 μs
[32mCheck passed in nkpl/test.nkpl:7[0m
[34mIteration 0 [0m
  ε: 0.23 μs
  ε: 0.26 μs
[32mCheck passed in nkpl/test.nkpl:8[0m
[34mIteration 0 [0m
seq= (a,2/2,0,F), (a,2/2,0,F) 
seq= (a,1/1,0,F), (a,2/5,0,D) 
seq= (a,1/3,0,F), (a,1/1,0,F) Y
  ε: 95.76 μs
  ε: 0.36 μs
[32mCheck passed in nkpl/test.nkpl:9[0m
[34mIteration 0 [0m
  ε: 1.57 μs
  ε: 0.20 μs
[32mCheck passed in nkpl/test.nkpl:10[0m
[34mIteration 0 [0m
  ε: 1.62 μs
  ε: 0.22 μs
[32mCheck passed in nkpl/test.nkpl:11[0m
[34mIteration 0 [0m
  ε: 0.81 μs
  ε: 0.20 μs
[32mCheck passed in nkpl/test.nkpl:12[0m
[34mIteration 0 [0m
  ε: 4.60 μs
  ε: 0.21 μs
[32mCheck passed in nkpl/test.nkpl:13[0m
[34mIteration 0 [0m
  ε: 1.77 μs
  ε: 0.16 μs
[32mCheck passed in nkpl/test.nkpl:14[0m
[34mIteration 0 [0m
  ε: 0.63 μs
  ε: 0.23 μs
  δ: 11.48 μs
  δ: 0.28 μs
  δ: 0.35 μs
  δ: 0.17 μs
  δ: 0.33 μs
  δ: 0.19 μs
[34mIteration 1 [0m
  ε: 0.20 μs
  ε: 0.25 μs
[32mCheck passed in nkpl/test.nkpl:15[0m
[34mIteration 0 [0m
  ε: 0.67 μs
  ε: 0.22 μs
  δ: 0.33 μs
  δ: 0.21 μs
  δ: 0.29 μs
  δ: 0.18 μs
  δ: 0.30 μs
  δ: 0.21 μs
[34mIteration 1 [0m
  ε: 0.18 μs
  ε: 0.30 μs
[32mCheck passed in nkpl/test.nkpl:16[0m
[34mIteration 0 [0m
  ε: 0.60 μs
  ε: 0.26 μs
  δ: 0.27 μs
  δ: 0.21 μs
  δ: 0.25 μs
  δ: 0.16 μs
  δ: 0.27 μs
  δ: 0.20 μs
[34mIteration 1 [0m
  ε: 0.22 μs
  ε: 0.22 μs
[32mCheck passed in nkpl/test.nkpl:17[0m
[34mIteration 0 [0m
  ε: 0.68 μs
  ε: 0.18 μs
  δ: 4.47 μs
  δ: 0.20 μs
  δ: 0.29 μs
  δ: 0.19 μs
  δ: 0.29 μs
  δ: 0.14 μs
[34mIteration 1 [0m
  ε: 0.25 μs
  ε: 0.24 μs
[32mCheck passed in nkpl/test.nkpl:18[0m
[34mIteration 0 [0m
  ε: 0.50 μs
  ε: 0.16 μs
  δ: 4.29 μs
  δ: 0.21 μs
  δ: 0.31 μs
  δ: 0.12 μs
  δ: 0.28 μs
  δ: 0.15 μs
[34mIteration 1 [0m
  ε: 0.15 μs
  ε: 0.23 μs
[32mCheck passed in nkpl/test.nkpl:19[0m
[34mIteration 0 [0m
  ε: 0.52 μs
  ε: 0.19 μs
  δ: 0.35 μs
  δ: 0.19 μs
  δ: 0.24 μs
  δ: 0.12 μs
  δ: 0.30 μs
  δ: 0.12 μs
[34mIteration 1 [0m
  ε: 0.15 μs
  ε: 0.24 μs
[32mCheck passed in nkpl/test.nkpl:20[0m
[34mIteration 0 [0m
  ε: 0.52 μs
  ε: 0.20 μs
  δ: 3.88 μs
  δ: 0.20 μs
  δ: 0.28 μs
  δ: 0.12 μs
  δ: 0.24 μs
  δ: 0.17 μs
[34mIteration 1 [0m
  ε: 0.15 μs
  ε: 0.21 μs
  δ: 0.15 μs
  δ: 0.19 μs
  δ: 0.12 μs
  δ: 0.13 μs
  δ: 0.14 μs
  δ: 0.15 μs
[34mIteration 2 [0m
  ε: 0.23 μs
  ε: 0.18 μs
[32mCheck passed in nkpl/test.nkpl:21[0m
[34mIteration 0 [0m
seq= (a,1/1,0,F), (a,1/2,0,D) 
seq= (a,1/2,0,F), (a,1/1,0,F) Y
  ε: 57.73 μs
  ε: 0.37 μs
seq= (a,1/2,0,D), (a,1/1,0,F) 
  δ: 51.29 μs
  δ: 0.25 μs
  δ: 0.64 μs
  δ: 0.19 μs
  δ: 0.60 μs
  δ: 0.20 μs
[34mIteration 1 [0m
seq= (a,1/2,0,D), (a,1/1,0,F) 
  ε: 55.41 μs
  ε: 0.32 μs
[32mCheck passed in nkpl/test.nkpl:22[0m
[34mIteration 0 [0m
  ε: 0.69 μs
  ε: 0.35 μs
  δ: 7.27 μs
  δ: 2.68 μs
  δ: 0.40 μs
  δ: 0.33 μs
  δ: 0.28 μs
  δ: 0.28 μs
[34mIteration 1 [0m
  ε: 0.25 μs
  ε: 0.14 μs
  δ: 0.25 μs
  δ: 0.12 μs
  δ: 0.13 μs
  δ: 0.09 μs
  δ: 0.10 μs
[32mCheck passed in nkpl/test.nkpl:24[0m
[34mIteration 0 [0m
  ε: 0.76 μs
  ε: 0.47 μs
  δ: 39.67 μs
  δ: 12.04 μs
  δ: 0.62 μs
  δ: 0.59 μs
  δ: 0.47 μs
  δ: 0.43 μs
  δ: 0.37 μs
  δ: 0.45 μs
[34mIteration 1 [0m
  ε: 1.90 μs
  ε: 0.41 μs
  δ: 2.33 μs
  δ: 0.35 μs
  δ: 0.57 μs
  δ: 0.31 μs
  δ: 0.35 μs
  δ: 0.28 μs
[34mIteration 2 [0m
  ε: 0.37 μs
  ε: 0.24 μs
  δ: 0.27 μs
  δ: 0.24 μs
  δ: 0.27 μs
  δ: 0.25 μs
  δ: 0.24 μs
  δ: 0.28 μs
[34mIteration 3 [0m
  ε: 0.14 μs
  ε: 0.48 μs
  δ: 0.17 μs
  δ: 0.08 μs
  δ: 0.24 μs
  δ: 0.09 μs
  δ: 0.13 μs
[34mIteration 4 [0m
  ε: 0.12 μs
  ε: 0.24 μs
  δ: 0.15 μs
  δ: 0.09 μs
  δ: 0.19 μs
  δ: 0.08 μs
  δ: 0.13 μs
[32mCheck passed in nkpl/test.nkpl:26[0m
[34mIteration 0 [0m
  ε: 0.65 μs
  ε: 0.42 μs
  δ: 11.00 μs
  δ: 8.52 μs
  δ: 0.32 μs
  δ: 0.26 μs
  δ: 0.24 μs
  δ: 0.26 μs
[34mIteration 1 [0m
  ε: 0.19 μs
  ε: 0.35 μs
  δ: 0.11 μs
  δ: 0.12 μs
  δ: 0.23 μs
  δ: 0.10 μs
  δ: 0.13 μs
[32mCheck passed in nkpl/test.nkpl:30[0m
[34mIteration 0 [0m
  ε: 0.60 μs
  ε: 0.39 μs
  δ: 7.30 μs
  δ: 8.73 μs
  δ: 0.37 μs
  δ: 0.23 μs
  δ: 0.26 μs
  δ: 0.22 μs
[34mIteration 1 [0m
  ε: 0.15 μs
  ε: 0.21 μs
  δ: 0.16 μs
  δ: 0.09 μs
  δ: 0.15 μs
  δ: 0.14 μs
  δ: 0.14 μs
[32mCheck passed in nkpl/test.nkpl:31[0m
[34mIteration 0 [0m
  ε: 0.50 μs
  ε: 0.36 μs
  δ: 0.40 μs
  δ: 0.38 μs
  δ: 0.48 μs
  δ: 0.43 μs
  δ: 0.41 μs
  δ: 0.33 μs
  δ: 0.31 μs
  δ: 0.42 μs
[34mIteration 1 [0m
  ε: 0.64 μs
  ε: 0.35 μs
  δ: 0.47 μs
  δ: 0.33 μs
  δ: 0.38 μs
  δ: 0.25 μs
  δ: 0.33 μs
  δ: 0.26 μs
[34mIteration 2 [0m
  ε: 0.34 μs
  ε: 0.23 μs
  δ: 0.27 μs
  δ: 0.24 μs
  δ: 0.25 μs
  δ: 0.24 μs
  δ: 0.26 μs
  δ: 0.27 μs
[34mIteration 3 [0m
  ε: 0.17 μs
  ε: 0.43 μs
  δ: 0.14 μs
  δ: 0.10 μs
  δ: 0.25 μs
  δ: 0.09 μs
  δ: 0.12 μs
[34mIteration 4 [0m
  ε: 0.12 μs
  ε: 0.20 μs
  δ: 0.11 μs
  δ: 0.07 μs
  δ: 0.16 μs
  δ: 0.08 μs
  δ: 0.13 μs
[32mCheck passed in nkpl/test.nkpl:33[0m
[34mIteration 0 [0m
  ε: 0.41 μs
  ε: 0.27 μs
  δ: 0.27 μs
  δ: 0.26 μs
  δ: 0.23 μs
  δ: 0.24 μs
  δ: 0.23 μs
  δ: 0.25 μs
[34mIteration 1 [0m
  ε: 0.16 μs
  ε: 0.33 μs
  δ: 0.12 μs
  δ: 0.09 μs
  δ: 0.31 μs
  δ: 0.11 μs
  δ: 0.11 μs
[32mCheck passed in nkpl/test.nkpl:34[0m
[34mIteration 0 [0m
  ε: 0.76 μs
  ε: 0.41 μs
  δ: 35.86 μs
  δ: 10.47 μs
  δ: 0.42 μs
  δ: 0.34 μs
  δ: 0.29 μs
  δ: 0.27 μs
[34mIteration 1 [0m
  ε: 0.16 μs
  ε: 0.41 μs
  δ: 0.14 μs
  δ: 0.09 μs
  δ: 0.36 μs
  δ: 0.08 μs
  δ: 0.15 μs
[32mCheck passed in nkpl/test.nkpl:35[0m
[34mIteration 0 [0m
  ε: 7.88 μs
  ε: 0.21 μs
  δ: 29.31 μs
  δ: 0.25 μs
  δ: 0.50 μs
  δ: 0.20 μs
  δ: 0.43 μs
  δ: 0.19 μs
[34mIteration 1 [0m
  ε: 1.47 μs
  ε: 0.29 μs
[32mCheck passed in nkpl/test.nkpl:36[0m
Execution time of test.nkpl: 0.01 s 

Running nkpl/test2.nkpl
[34mIteration 0 [0m
  ε: 1.05 μs
  ε: 0.56 μs
  δ: 42.20 μs
  δ: 17.88 μs
  δ: 0.54 μs
  δ: 0.52 μs
  δ: 0.47 μs
  δ: 0.41 μs
  δ: 0.39 μs
  δ: 0.41 μs
[34mIteration 1 [0m
  ε: 1.91 μs
  ε: 1.33 μs
  δ: 2.43 μs
  δ: 1.95 μs
  δ: 0.48 μs
  δ: 0.42 μs
  δ: 0.33 μs
  δ: 0.47 μs
[34mIteration 2 [0m
  ε: 0.36 μs
  ε: 0.27 μs
  δ: 0.27 μs
  δ: 0.29 μs
  δ: 0.23 μs
  δ: 0.25 μs
  δ: 0.23 μs
  δ: 0.29 μs
[34mIteration 3 [0m
  ε: 0.18 μs
  ε: 0.24 μs
  δ: 0.17 μs
  δ: 0.09 μs
  δ: 0.19 μs
  δ: 0.12 μs
  δ: 0.14 μs
[34mIteration 4 [0m
  ε: 0.14 μs
  ε: 0.59 μs
  δ: 0.17 μs
  δ: 0.07 μs
  δ: 0.60 μs
  δ: 0.09 μs
  δ: 0.12 μs
[32mCheck passed in nkpl/test2.nkpl:1[0m
Execution time of test2.nkpl: 0.00 s 

Running benchmarks/small/Airtel_reachability.nkpl
[34mIteration 0 [0m
  ε: 17.57 μs
  ε: 0.88 μs
seq= (A,16/16,0,F), (A,16/68,0,?) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,3/3,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,9,F), (B,2/2,0,F) 
seq= (B,0/0,9,F), (B,2/2,0,F) 
seq= (B,0/0,9,F), (B,3/3,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,8,F), (B,3/3,0,F) 
seq= (B,0/0,8,F), (B,3/3,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,3/3,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,7,F), (B,2/2,0,F) 
seq= (B,0/0,7,F), (B,3/3,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq> (C,1/1,0,F), (A,16/68,0,F) 
  δ: 3228.59 μs
  δ: 0.72 μs
  δ: 1.58 μs
  δ: 0.29 μs
  δ: 1.22 μs
  δ: 0.26 μs
[34mIteration 1 [0m
  ε: 3.11 μs
  ε: 0.40 μs
  δ: 1.20 μs
  δ: 0.23 μs
  δ: 1.15 μs
  δ: 0.23 μs
  δ: 1.10 μs
  δ: 0.25 μs
[34mIteration 2 [0m
  ε: 1.56 μs
  ε: 0.30 μs
[32mCheck passed in benchmarks/small/Airtel_reachability.nkpl:3[0m
Execution time of Airtel_reachability.nkpl: 0.01 s 

Running benchmarks/small/Airtel_slicing.nkpl
[34mIteration 0 [0m
  ε: 3.43 μs
  ε: 5.40 μs
seq= (A,16/16,0,F), (A,16/68,0,?) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,3/3,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,9,F), (B,2/2,0,F) 
seq= (B,0/0,9,F), (B,2/2,0,F) 
seq= (B,0/0,9,F), (B,3/3,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,8,F), (B,3/3,0,F) 
seq= (B,0/0,8,F), (B,3/3,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,3/3,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,7,F), (B,2/2,0,F) 
seq= (B,0/0,7,F), (B,3/3,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
  δ: 3059.27 μs
seq= (A,16/16,0,F), (A,16/68,0,?) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,3/3,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,1,F), (B,0/0,1,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,3/3,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,4,F), (B,2/2,0,F) 
seq= (B,0/0,4,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,1,F), (B,0/0,1,F) 
seq= (B,0/0,7,F), (B,3/3,0,F) 
seq= (B,0/0,7,F), (B,3/3,0,F) 
seq= (B,0/0,7,F), (B,2/2,0,F) 
seq= (B,0/0,7,F), (B,3/3,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,3/3,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,1,F), (B,0/0,1,F) 
seq= (A,16/16,0,F), (A,16/68,0,?) 
seq= (B,0/0,4,F), (B,2/2,0,F) 
seq= (B,0/0,4,F), (B,2/2,0,F) 
seq= (B,0/0,4,F), (B,3/3,0,F) 
seq= (B,0/0,1,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,3/3,0,F) 
seq= (B,0/0,1,F), (B,0/0,1,F) 
seq= (B,0/0,3,F), (B,2/2,0,F) 
seq= (B,0/0,3,F), (B,2/2,0,F) 
seq= (B,0/0,1,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,5,F), (B,3/3,0,F) 
seq= (B,0/0,5,F), (B,3/3,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,3/3,0,F) 
seq= (B,0/0,1,F), (B,0/0,1,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,3/3,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
  δ: 2816.56 μs
  δ: 1.52 μs
  δ: 2.08 μs
  δ: 1.33 μs
  δ: 2.19 μs
[34mIteration 1 [0m
  ε: 1.68 μs
  ε: 1.10 μs
  δ: 1.56 μs
  δ: 1.07 μs
  δ: 1.45 μs
  δ: 1.02 μs
  δ: 1.10 μs
  δ: 1.30 μs
[34mIteration 2 [0m
  ε: 1.48 μs
  ε: 1.02 μs
  δ: 1.47 μs
  δ: 1.03 μs
  δ: 1.55 μs
  δ: 1.09 μs
  δ: 1.18 μs
  δ: 1.35 μs
[34mIteration 3 [0m
[34mIteration 4 [0m
[32mCheck passed in benchmarks/small/Airtel_slicing.nkpl:3[0m
Execution time of Airtel_slicing.nkpl: 0.02 s 

Running benchmarks/tiny/Airtel_unreachability.nkpl
[34mIteration 0 [0m
  ε: 13.09 μs
  ε: 0.80 μs
seq= (A,16/16,0,F), (A,16/68,0,?) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,3/3,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,9,F), (B,2/2,0,F) 
seq= (B,0/0,9,F), (B,2/2,0,F) 
seq= (B,0/0,9,F), (B,3/3,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,8,F), (B,3/3,0,F) 
seq= (B,0/0,8,F), (B,3/3,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,3/3,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,7,F), (B,2/2,0,F) 
seq= (B,0/0,7,F), (B,3/3,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
  δ: 3047.11 μs
  δ: 0.76 μs
  δ: 1.67 μs
  δ: 0.37 μs
  δ: 1.13 μs
  δ: 0.27 μs
[34mIteration 1 [0m
  ε: 3.04 μs
  ε: 0.45 μs
  δ: 1.25 μs
  δ: 0.20 μs
  δ: 1.13 μs
  δ: 0.16 μs
  δ: 1.03 μs
  δ: 0.25 μs
[34mIteration 2 [0m
  ε: 1.43 μs
  ε: 0.36 μs
  δ: 1.32 μs
  δ: 0.26 μs
  δ: 1.10 μs
  δ: 0.21 μs
  δ: 1.04 μs
  δ: 0.23 μs
[34mIteration 3 [0m
  ε: 1.45 μs
  ε: 0.37 μs
  δ: 1.23 μs
  δ: 0.19 μs
  δ: 1.15 μs
  δ: 0.15 μs
  δ: 1.13 μs
  δ: 0.33 μs
[34mIteration 4 [0m
  ε: 1.46 μs
  ε: 0.40 μs
  δ: 1.23 μs
  δ: 0.20 μs
  δ: 1.49 μs
  δ: 0.24 μs
  δ: 1.10 μs
  δ: 0.21 μs
[34mIteration 5 [0m
  ε: 1.46 μs
  ε: 0.44 μs
  δ: 1.25 μs
  δ: 0.24 μs
  δ: 1.01 μs
  δ: 0.26 μs
  δ: 1.22 μs
  δ: 0.24 μs
[34mIteration 6 [0m
[32mCheck passed in benchmarks/tiny/Airtel_unreachability.nkpl:4[0m
Execution time of Airtel_unreachability.nkpl: 0.01 s 

Running benchmarks/small/Airtel_unreachability.nkpl
[34mIteration 0 [0m
  ε: 13.18 μs
  ε: 0.70 μs
seq= (A,16/16,0,F), (A,16/68,0,?) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,3/3,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,9,F), (B,2/2,0,F) 
seq= (B,0/0,9,F), (B,2/2,0,F) 
seq= (B,0/0,9,F), (B,3/3,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
